# compiler: R8
# compiler_version: 1.6.82
# min_api: 28
# pg_map_id: b1d403e
# common_typos_disable
android.support.v4.app.INotificationSideChannel -> android.support.v4.app.a:
    void cancel(java.lang.String,int,java.lang.String) -> a
    void cancelAll(java.lang.String) -> a
    void notify(java.lang.String,int,java.lang.String,android.app.Notification) -> a
android.support.v4.app.INotificationSideChannel$Stub -> android.support.v4.app.a$a:
    1:3:android.support.v4.app.INotificationSideChannel asInterface(android.os.IBinder):57:59 -> a
    4:4:android.support.v4.app.INotificationSideChannel asInterface(android.os.IBinder):61:61 -> a
    5:5:android.support.v4.app.INotificationSideChannel getDefaultImpl():224:224 -> a
android.support.v4.app.INotificationSideChannel$Stub$Proxy -> android.support.v4.app.a$a$a:
    android.os.IBinder mRemote -> a
    android.support.v4.app.INotificationSideChannel sDefaultImpl -> b
    1:2:void <init>(android.os.IBinder):126:127 -> <init>
    1:1:void notify(java.lang.String,int,java.lang.String,android.app.Notification):142:142 -> a
    2:5:void notify(java.lang.String,int,java.lang.String,android.app.Notification):144:147 -> a
    6:7:void notify(java.lang.String,int,java.lang.String,android.app.Notification):149:150 -> a
    8:8:void notify(java.lang.String,int,java.lang.String,android.app.Notification):153:153 -> a
    9:11:void notify(java.lang.String,int,java.lang.String,android.app.Notification):155:157 -> a
    12:13:void notify(java.lang.String,int,java.lang.String,android.app.Notification):162:163 -> a
    14:14:void cancel(java.lang.String,int,java.lang.String):170:170 -> a
    15:21:void cancel(java.lang.String,int,java.lang.String):172:178 -> a
    22:23:void cancel(java.lang.String,int,java.lang.String):183:184 -> a
    24:24:void cancelAll(java.lang.String):191:191 -> a
    25:29:void cancelAll(java.lang.String):193:197 -> a
    30:31:void cancelAll(java.lang.String):202:203 -> a
    1:1:android.os.IBinder asBinder():131:131 -> asBinder
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:void <init>():11:11 -> <init>
    1:1:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):13:13 -> read
    1:1:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):17:17 -> write
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    1:1:void <init>():11:11 -> <init>
    1:1:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):13:13 -> read
    1:1:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):17:17 -> write
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    androidx.activity.OnBackPressedDispatcher mOnBackPressedDispatcher -> g
    androidx.activity.result.ActivityResultRegistry mActivityResultRegistry -> j
    int mContentLayoutId -> h
    androidx.lifecycle.ViewModelStore mViewModelStore -> f
    androidx.lifecycle.LifecycleRegistry mLifecycleRegistry -> d
    androidx.activity.contextaware.ContextAwareHelper mContextAwareHelper -> c
    java.util.concurrent.atomic.AtomicInteger mNextLocalRequestCode -> i
    androidx.savedstate.SavedStateRegistryController mSavedStateRegistryController -> e
    1:1:void <init>():228:228 -> <init>
    2:3:void <init>():111:112 -> <init>
    4:4:void <init>():115:115 -> <init>
    5:5:void <init>():121:121 -> <init>
    6:6:void <init>():142:142 -> <init>
    7:7:void <init>():144:144 -> <init>
    8:8:void <init>():229:229 -> <init>
    9:10:void <init>():237:238 -> <init>
    11:11:void <init>():252:252 -> <init>
    12:12:void <init>():266:266 -> <init>
    13:14:void <init>():275:276 -> <init>
    15:15:void <init>():232:232 -> <init>
    1:1:void access$001(androidx.activity.ComponentActivity):96:96 -> a
    2:2:void addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):441:441 -> a
    3:3:androidx.lifecycle.Lifecycle getLifecycle():466:466 -> a
    4:5:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultRegistry,androidx.activity.result.ActivityResultCallback):669:670 -> a
    6:6:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultRegistry,androidx.activity.result.ActivityResultCallback):669:669 -> a
    7:7:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):678:678 -> a
    1:2:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams):411:412 -> addContentView
    1:1:androidx.activity.OnBackPressedDispatcher getOnBackPressedDispatcher():550:550 -> b
    1:1:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():556:556 -> c
    1:1:androidx.activity.result.ActivityResultRegistry getActivityResultRegistry():689:689 -> d
    1:1:androidx.lifecycle.ViewModelStore getViewModelStore():482:482 -> f
    2:3:androidx.lifecycle.ViewModelStore getViewModelStore():486:487 -> f
    4:4:androidx.lifecycle.ViewModelStore getViewModelStore():483:483 -> f
    1:1:void ensureViewModelStore():492:492 -> h
    2:2:void ensureViewModelStore():494:494 -> h
    3:3:void ensureViewModelStore():497:497 -> h
    4:5:void ensureViewModelStore():499:500 -> h
    java.lang.Object onRetainCustomNonConfigurationInstance() -> i
    1:3:void initViewTreeOwners():418:420 -> j
    1:2:void onActivityResult(int,int,android.content.Intent):634:635 -> onActivityResult
    1:1:void onBackPressed():539:539 -> onBackPressed
    1:7:void onCreate(android.os.Bundle):306:312 -> onCreate
    1:3:void onRequestPermissionsResult(int,java.lang.String[],int[]):654:656 -> onRequestPermissionsResult
    4:4:void onRequestPermissionsResult(int,java.lang.String[],int[]):654:654 -> onRequestPermissionsResult
    5:6:void onRequestPermissionsResult(int,java.lang.String[],int[]):657:658 -> onRequestPermissionsResult
    1:1:java.lang.Object onRetainNonConfigurationInstance():338:338 -> onRetainNonConfigurationInstance
    2:2:java.lang.Object onRetainNonConfigurationInstance():340:340 -> onRetainNonConfigurationInstance
    3:3:java.lang.Object onRetainNonConfigurationInstance():345:345 -> onRetainNonConfigurationInstance
    4:4:java.lang.Object onRetainNonConfigurationInstance():347:347 -> onRetainNonConfigurationInstance
    5:7:java.lang.Object onRetainNonConfigurationInstance():355:357 -> onRetainNonConfigurationInstance
    1:3:void onSaveInstanceState(android.os.Bundle):319:321 -> onSaveInstanceState
    4:6:void onSaveInstanceState(android.os.Bundle):323:325 -> onSaveInstanceState
    1:2:void reportFullyDrawn():695:696 -> reportFullyDrawn
    3:5:void reportFullyDrawn():699:701 -> reportFullyDrawn
    6:6:void reportFullyDrawn():706:706 -> reportFullyDrawn
    7:8:void reportFullyDrawn():711:712 -> reportFullyDrawn
    1:2:void setContentView(int):389:390 -> setContentView
    3:4:void setContentView(android.view.View):395:396 -> setContentView
    5:6:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams):403:404 -> setContentView
    1:1:void startActivityForResult(android.content.Intent,int):570:570 -> startActivityForResult
    2:2:void startActivityForResult(android.content.Intent,int,android.os.Bundle):584:584 -> startActivityForResult
    1:1:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int):601:601 -> startIntentSenderForResult
    2:2:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle):618:618 -> startIntentSenderForResult
androidx.activity.ComponentActivity$1 -> androidx.activity.ComponentActivity$a:
    androidx.activity.ComponentActivity this$0 -> b
    1:1:void <init>(androidx.activity.ComponentActivity):122:122 -> <init>
    1:1:void run():129:129 -> run
    2:2:void run():131:131 -> run
    3:3:void run():133:133 -> run
androidx.activity.ComponentActivity$2 -> androidx.activity.ComponentActivity$b:
    androidx.activity.ComponentActivity this$0 -> h
